id,name,slug
1,"C.K, Spurlock",c-k-spurlock
2,Radio Cily Music Hall Prods. Inc.,radio-cily-music-hall-prods-inc
3,Alex Cooley,alex-cooley
4,Southern Promotions,southern-promotions
5,Keith Fowler Promatrons,keith-fowler-promatrons
6,"CK, Spurlock",ck-spurlock
7,Silva Presents,silva-presents
8,Civic Arena,civic-arena
9,Monarch,monarch
10,Festival East,festival-east
11,Salem Spirit,salem-spirit
12,Sunshine Promotions,sunshine-promotions
13,Keith Fowler Promotions,keith-fowler-promotions
14,John Scher Presents,john-scher-presents
15,Civic Auditorium,civic-auditorium
16,Keith Fowler Prods.,keith-fowler-prods
17,Radio City Music Hall,radio-city-music-hall
18,Beach Club Concerts,beach-club-concerts
19,Twin Lion,twin-lion
20,Fantasma Prods.,fantasma-prods
21,Salem Concerts,salem-concerts
22,Avalon Attractions,avalon-attractions
23,Belkin Prods.,belkin-prods
24,Satem Concerts,satem-concerts
25,United Concerts.,united-concerts
26,Keith,keith
27,Feyline Presents,feyline-presents
28,That’s,thats
29,Electric Factory,electric-factory
30,Rock N’ Chair Prods.,rock-n-chair-prods
31,Mare Corwin,mare-corwin
32,Jack Roberts Prods.,jack-roberts-prods
33,Concert Prods.,concert-prods
34,"Keith(13,200 Fowler Promotions",keith-13200-fowler-promotions
35,Mid-South Concerts,mid-south-concerts
36,Keith Fowler,keith-fowler
37,Brass Ring Prods.,brass-ring-prods
38,Alan Carr,alan-carr
39,"Jerry Bentley Prods,",jerry-bentley-prods
40,~ Ray Shepardson,ray-shepardson
41,Blue Suede Shows.,blue-suede-shows
42,Avalon Attractions.S16,avalon-attractions-s16
43,Bill Graham Presents,bill-graham-presents
44,(6.1L),6-1l
45,Jam Prods.,jam-prods
46,Avalon Attractions.,avalon-attractions
47,Mederlander,mederlander
48,United,united
49,Electric Factory Concerts,electric-factory-concerts
50,Buster Bonoff,buster-bonoff
51,"North American Tours Inc,",north-american-tours-inc
52,Stone City Attractions,stone-city-attractions
53,Avalon,avalon
54,North Amesican Tours Inc.,north-amesican-tours-inc
55,Spectrum Prods.,spectrum-prods
56,AH. Enterprises,ah-enterprises
57,Ray Shepardson Presents,ray-shepardson-presents
58,North American Tours Inc.,north-american-tours-inc
59,"7,091 Contemporary Prods.",7091-contemporary-prods
60,Pace Concerts,pace-concerts
61,Frank J. Russo,frank-j-russo
62,Contemporary Prods.,contemporary-prods
63,Johin Scher Presents,johin-scher-presents
64,Holiday Star Theatre,holiday-star-theatre
65,John,john
66,Feyline,feyline
67,Monarch Entertainment Bureau,monarch-entertainment-bureau
149,Frank J.,frank-j,
150,The Concert Co.,the-concert-co,
151,Ron Delsener,ron-delsener,
152,Pro Motion Concerts,pro-motion-concerts,
153,Crass Country,crass-country,
154,Brass Ring,brass-ring,
155,"St.', 'Pauli Girl Concert Series]",st-pauli-girl-concert-series,
156,MTV,mtv,
157,WNEW-FM,wnew-fm,
158,BGP,bgp,
159,St. Pauli Girl Concert,st-pauli-girl-concert,
160,Alex Cooley Prods.,alex-cooley-prods,
161,Larry,larry,
162,Donald,donald,
163,Beach Club,beach-club,
164,Sunshine,sunshine,
165,Maxxima Prods.,maxxima-prods,
166,Nederlander,nederlander,
167,Petrafied,petrafied,
168,Vernon Valley Action Park,vernon-valley-action-park,
169,Elks,elks,
170,Mark Johnson,mark-johnson,
171,Harvest,harvest,
172,City of Atlanta,city-of-atlanta,
173,Radio City Music Hall Productions,radio-city-music-hall-productions,
174,Barry,barry,
175,FAQ Productions Artists,faq-productions-artists,
176,Evening Star,evening-star,
177,Festival,festival,
178,Southern,southern,
179,Stephen Star,stephen-star,
180,Chesapeake,chesapeake,
181,Stage Right,stage-right,
182,Universal City Amphitheater,universal-city-amphitheater,
183,Cellar Door,cellar-door,
184,Mid-South,mid-south,
185,Petratied,petratied,
