id,name,slug
1,Bruce Springsteen,bruce-springsteen
2,Rick Springfield,rick-springfield
3,Chicago,chicago
4,Whitesnake,whitesnake
5,Honeymoon Suite,honeymoon-suite
6,Juice Newton,juice-newton
7,David Copperfield,david-copperfield
8,Fixx,fixx
9,Jethro Tull,jethro-tull
10,Lee Greenwood,lee-greenwood
11,Ronnie Hayes & The Wild,ronnie-hayes-the-wild
12,Berlin,berlin
13,Thompson Twins,thompson-twins
14,Alabama,alabama
15,Helix,helix
16,Charley Pride,charley-pride
17,Corey Hart,corey-hart
18,Armored Saint,armored-saint
19,Patti Labelle,patti-labelle
20,Doug Henning,doug-henning
21,Billy Squier,billy-squier
22,Quiet Riot,quiet-riot
23,Combo,combo
24,Rod Stewart,rod-stewart
25,Lionel Richie,lionel-richie
26,Oak Ridge Boys,oak-ridge-boys
27,Amy Grant,amy-grant
28,George Benson,george-benson
29,Krokus,krokus
30,Ratt,ratt
31,Sammy Hagar,sammy-hagar
32,Barry Manilow,barry-manilow
33,Crystal Gayle,crystal-gayle
34,Swimming Pool Qs,swimming-pool-qs
35,Nelsons,nelsons
36,Grateful Dead,grateful-dead
37,Kenny Rogers,kenny-rogers
38,Sawyer Brown,sawyer-brown
39,Allan Kaye,allan-kaye
40,Lou Reed,lou-reed
41,Whispers,whispers
42,Alan Kaye,alan-kaye
43,Tom Jones,tom-jones
44,Rush,rush
45,Dokken,dokken
46,Crosby Stills & Nash,crosby-stills-nash
47,Y&T,y-t
48,Gallagher,gallagher
49,Anne Murray,anne-murray
50,Mtume,mtume
51,George Wallace,george-wallace
52,Culture Club,culture-club
53,Kool & The Gang,kool-the-gang
54,Ronnie James Dio,ronnie-james-dio
55,Julio Iglesias,julio-iglesias
56,Tommy Shaw,tommy-shaw
57,Peabo Bryson,peabo-bryson
58,Tony Iommi,tony-iommi
59,Rick Springfiled,rick-springfiled
60,George Strait,george-strait
61,Prince,prince
62,Menudo,menudo
63,Kickaxe,kickaxe
64,Frankie Goes To Hollywood,frankie-goes-to-hollywood
65,Zebra,zebra
66,Steve Cropper,steve-cropper
67,Ronna Reeves,ronna-reeves
68,Cyndi Lauper,cyndi-lauper
69,Link Wray,link-wray
70,Dads,dads
71,Stanley Jordan,stanley-jordan
72,Roooco,roooco
73,Shelia E,shelia-e
74,Jerry Garcia,jerry-garcia
75,La Bamba & The Hubcaps,la-bamba-the-hubcaps
76,General Public,general-public
77,Kiss,kiss
78,Sheena Easton,sheena-easton
79,Bangles,bangles
80,Brian Setzer,brian-setzer
81,Sylvia,sylvia
82,David Gilmour,david-gilmour
83,Johnny Winter,johnny-winter
84,The Cure,the-cure
85,Cory Hart,cory-hart
86,Dave Edmunds,dave-edmunds
87,Bill Cosby,bill-cosby
88,Dickie Betts,dickie-betts
89,Reo Speedwagon,reo-speedwagon
90,Queensreich,queensreich
91,Dan Fogelberg,dan-fogelberg
92,New Johnny Five,new-johnny-five
93,Rickie Lee Jones,rickie-lee-jones
94,Survivor,survivor
95,Frank Zappa,frank-zappa
96,Neal Schon,neal-schon
97,Los Lobos,los-lobos
98,Karamazov Brothers,karamazov-brothers
99,Iron Maiden,iron-maiden
100,Della Reese,della-reese
101,Eddie & The Tide,eddie-the-tide
102,Oingo Boingo,oingo-boingo
103,Night Ranger,night-ranger
104,Tower Of Power,tower-of-power
105,Aerosmith,aerosmith
106,Poison Dollies,poison-dollies
107,Rodney Dangerfield,rodney-dangerfield
108,Dr Gonzo,dr-gonzo
109,What Is This?,what-is-this
110,Dolly Parton,dolly-parton
111,Molly Hatchet,molly-hatchet
112,Triumph,triumph
113,David Johansen,david-johansen
114,Lita Ford,lita-ford
115,Michael Furlong,michael-furlong
116,Mark Grey,mark-grey
117,Neil Diamond,neil-diamond
